date,home,away,prediction,actual
03/05/2019,2015-16 Chicago Bulls,2018-19 Indiana Pacers,Win,1
03/06/2019,2015-16 Chicago Bulls,2018-19 Philadelphia 76ers,Win,0
03/08/2019,2015-16 Chicago Bulls,2018-19 Detroit Pistons,Loss,1
03/10/2019,2015-16 Chicago Bulls,2018-19 Detroit Pistons,Loss,1
03/12/2019,2015-16 Chicago Bulls,2018-19 Los Angeles Lakers,Loss,1
03/15/2019,2015-16 Chicago Bulls,2018-19 Los Angeles Clippers,Win,1
03/17/2019,2015-16 Chicago Bulls,2018-19 Sacramento Kings,Loss,1
03/18/2019,2015-16 Chicago Bulls,2018-19 Phoenix Suns,Loss,0
03/20/2019,2015-16 Chicago Bulls,2018-19 Washington Wizards,Loss,0
03/23/2019,2015-16 Chicago Bulls,2018-19 Utah Jazz,Win,1
03/26/2019,2015-16 Chicago Bulls,2018-19 Toronto Raptors,Win,1
03/27/2019,2015-16 Chicago Bulls,2018-19 Portland Trail Blazers,Win,1
03/30/2019,2015-16 Chicago Bulls,2018-19 Toronto Raptors,Win,1
04/01/2019,2015-16 Chicago Bulls,2018-19 New York Knicks,Loss,1
04/03/2019,2015-16 Chicago Bulls,2018-19 Washington Wizards,Loss,0
04/06/2019,2015-16 Chicago Bulls,2018-19 Philadelphia 76ers,Win,1
04/09/2019,2015-16 Chicago Bulls,2018-19 New York Knicks,Loss,1
04/10/2019,2015-16 Chicago Bulls,2018-19 Philadelphia 76ers,Win,1
