,Home,Away,W_PCT,REB,TOV,PLUS_MINUS,OFF_RATING,DEF_RATING,TS_PCT,Result,Date
0,Utah Jazz,Indiana Pacers,1.7913405034384668,2.5157254753905014,-2.412187828726133,2.705780834886724,1.1100448812240575,-2.5443771349749884,-0.3846606290470734,1,10/31/2015
0,Washington Wizards,New York Knicks,0.0,-0.5308411553576298,0.9490575063840518,-0.6717148226467043,-1.079632692697373,-0.07446957468219584,0.11835711662986881,0,10/31/2015
0,Brooklyn Nets,Memphis Grizzlies,-1.7913405034384668,-0.4385209544258686,0.07908812553200484,-1.3434296452934087,-1.383754577964236,0.6329913847986568,-1.0652140496688185,0,10/31/2015
0,New Orleans Pelicans,Golden State Warriors,-2.6856679211971013,-1.5002032651411246,1.0281456319160567,-2.999064771535285,-2.2657080452381466,1.9610321332977956,-2.0712495410226994,0,10/31/2015
0,Los Angeles Lakers,Dallas Mavericks,-1.7450728622050984,-2.1610267994124164,1.664848147461225,-1.1476637511736008,0.5760169705256036,2.18927976136175,0.42909348460953284,0,11/01/2015
0,Chicago Bulls,Orlando Magic,1.9622258570522093,-0.14734273632357237,0.40606052377103047,0.65064401641338,0.33970231595099737,-0.7167284933029539,1.6244253345932314,1,11/01/2015
0,Boston Celtics,San Antonio Spurs,-0.8738445816739173,-1.866341326765268,-0.32484841901682315,-0.8946355225683973,-0.5317079727928672,0.5603513674914,-1.1033832461387987,0,11/01/2015
0,Miami Heat,Houston Rockets,1.7450728622050984,0.5156995771325085,-1.2181815713130915,2.4670252289007317,2.6880791957861563,-1.224954152190502,3.279500203801426,1,11/01/2015
0,Charlotte Hornets,Atlanta Hawks,-1.9622258570522093,1.2769703814709734,-0.1218181571313095,-0.5602767919115216,-0.6498653000801683,0.41700566883081,-1.2872804538285985,0,11/01/2015
0,Milwaukee Bucks,Toronto Raptors,-2.6163011427362792,-2.5784978856625407,-0.36545447139392817,-2.584502620753148,-0.7089439637238231,3.1666367976839602,-0.3371448807646329,0,11/01/2015
0,Oklahoma City Thunder,Denver Nuggets,1.7450728622050984,0.6875994361766768,0.6903028904107515,1.5814264287825206,3.01301184582624,0.20850283441540407,3.310149738416393,1,11/01/2015
0,Philadelphia 76ers,Cleveland Cavaliers,-2.188828258965371,-2.031680996800927,2.1891233962061527,-2.8250143281570206,-2.5072404406108784,1.9077850988784157,-1.3627226075083416,0,11/02/2015
0,Golden State Warriors,Memphis Grizzlies,1.4592188393102477,1.4712172735455005,-0.2680559260660602,3.8237567674044532,3.9078368246762647,-2.230227650801527,3.603644228744276,1,11/02/2015
0,New York Knicks,San Antonio Spurs,-0.7296094196551237,-0.28023186162771313,-0.5361118521321189,-0.6753401255863585,0.9164396093267344,1.5719074406251736,-0.5148063183920402,0,11/02/2015
0,Brooklyn Nets,Milwaukee Bucks,-0.7296094196551237,0.583816378391071,-0.8041677781981782,-0.4375443067179223,-1.452470324215958,-0.7792361671475214,-1.8775289259003818,0,11/02/2015
0,Phoenix Suns,LA Clippers,-1.4592188393102477,1.6346858594949991,1.116899691941915,-0.6372927945674087,-1.279557190380725,-0.026870212660259796,-2.240921621235936,0,11/02/2015
0,Houston Rockets,Oklahoma City Thunder,-1.4592188393102474,-2.2885602032929984,-1.697687531751711,-1.930902049211701,-3.025979842116578,0.44335850889427925,-2.6951624904053837,1,11/02/2015
0,Portland Trail Blazers,Minnesota Timberwolves,-0.48737909232962273,0.3502898270346427,1.1615756796195913,-0.5611981325295092,-1.0547701163949226,0.17465638229168554,-0.3331099707242613,1,11/02/2015
0,Denver Nuggets,Los Angeles Lakers,1.6712714185877182,1.4403003244193768,1.25399224512715,0.755589917518162,-0.7322986955824939,-1.6417981913976183,-0.5696849709701663,1,11/03/2015
0,Detroit Pistons,Indiana Pacers,1.6712714185877182,3.4176617867578445,-1.2057617741607205,0.9108481197479211,-0.112661337781921,-1.0564614448993357,-1.7090549129104973,0,11/03/2015
0,Miami Heat,Atlanta Hawks,-1.002762851152631,0.1952949592433047,0.43407423869785955,0.17595929586039386,0.6571911370612116,0.2998066262552164,0.9718155387138132,0,11/03/2015
0,Dallas Mavericks,Toronto Raptors,-1.6712714185877182,0.048823739810826994,-2.9902891999185863,-1.242065617838074,-1.483374280795307,0.528230722449669,-1.7425657935558032,0,11/03/2015
0,Sacramento Kings,Memphis Grizzlies,-1.1698899930114026,0.12205934952706587,0.1929218838657154,0.8176931984100657,1.7462507356197903,0.12848855410937754,1.1393699419403327,0,11/03/2015
0,Charlotte Hornets,Chicago Bulls,-1.1698899930114026,1.7088308933789222,-1.4469141289928655,0.4140218726126914,1.05150581929794,0.3711891563159845,-0.06702176129060783,1,11/03/2015
0,New Orleans Pelicans,Orlando Magic,-0.8356357092938591,-1.7820665030951628,-0.771687535462861,-1.4387260073291028,0.2253226755638419,2.027263853725755,0.23457616451712737,0,11/03/2015
0,Golden State Warriors,LA Clippers,0.7032108130991603,1.229457105226145,-0.04965475838494515,1.742310289461055,1.8612972835772723,-0.8344566212297139,0.7630963633731771,1,11/04/2015
0,Sacramento Kings,Phoenix Suns,-1.406421626198321,-1.7603590370283437,-0.24827379192472693,-1.3430308481262294,0.24087376610999872,1.9413888738813716,0.2180275323923374,0,11/04/2015
0,New York Knicks,Cleveland Cavaliers,-1.4064216261983211,-1.4250525537848486,0.19861903353978172,-1.367229602146522,-0.48174753222000055,1.447526791929094,-0.8357722075039602,0,11/04/2015
0,Orlando Magic,Houston Rockets,-0.7032108130991606,1.117688277478314,-0.3475833086946173,1.0889439309131592,0.2627713812109096,-1.2431700683626332,0.0,0,11/04/2015
0,Portland Trail Blazers,Utah Jazz,0.35160540654958017,-0.36324869018045325,2.383428402477378,-0.6775651125681879,0.0,0.9877241639045578,1.853234025334868,1,11/04/2015
0,Boston Celtics,Indiana Pacers,-0.5274081098243706,-0.05588441387391441,-0.49654758384945374,0.49607445741599465,0.21897615100909085,-0.7322782594464823,-0.1453516882615583,0,11/04/2015
0,Atlanta Hawks,Brooklyn Nets,2.9288730365580036,0.5867863456761152,-0.5958571006193452,2.371477893988658,1.510935441962728,-2.21386450530332,1.4898548046809725,1,11/04/2015
0,Philadelphia 76ers,Milwaukee Bucks,-1.4064216261983211,1.8721278647761745,1.9365355770128696,-0.8106582596797962,-2.3430448157972728,-0.8855458021213285,-1.7078823370733098,0,11/04/2015
0,San Antonio Spurs,Washington Wizards,-0.5274081098243706,2.291260968830544,0.3475833086946173,0.8227576366899424,-0.5255427624218194,-1.4645565188929648,-0.4360550647846748,0,11/04/2015
0,Toronto Raptors,Oklahoma City Thunder,1.4064216261983211,-0.055884413873916516,-1.042749926083852,0.7259626206087728,-0.7007236832290914,-1.4645565188929646,-0.8721101295693457,1,11/04/2015
0,Oklahoma City Thunder,Chicago Bulls,-0.5905261379602555,1.2183873119656627,1.8870646641848396,0.35431757560889016,1.6070126409646417,0.6797577315520942,1.2006043355307763,0,11/05/2015
0,Portland Trail Blazers,Memphis Grizzlies,0.5905261379602555,0.7933684822101987,1.258043109456561,1.948746665848896,1.7831236153169305,-1.409253833705563,2.1760953581495395,1,11/05/2015
0,Dallas Mavericks,Charlotte Hornets,0.0,-0.4250188297554641,-0.2620923144701168,-0.9330362824367442,-1.8711791024930766,-0.1326356549369937,-1.4632365339281386,0,11/05/2015
0,Minnesota Timberwolves,Miami Heat,-0.3536084658444642,-0.3966842411050993,-0.6814400176223037,-0.6023398785351134,-0.6163884102330128,0.09947674120274475,-1.4257176484428018,0,11/05/2015
0,Denver Nuggets,Utah Jazz,-0.7072169316889284,-0.08500376595109405,1.9394831270788637,-1.5589973326791169,-0.7044438974091588,1.8071607985165465,0.2251133129120213,0,11/05/2015
0,Golden State Warriors,Denver Nuggets,2.586503859994537,0.6903538375073079,-1.6096157105518385,3.3160904183304,3.68514519721004,-1.7524485569192843,3.263193532494576,1,11/06/2015
0,New York Knicks,Milwaukee Bucks,-0.647595419219022,1.8909692070852362,0.1110079800380575,0.5851924267641883,-0.29093251556921434,-1.1860005385211316,-1.3805818791323228,0,11/06/2015
0,Detroit Pistons,Phoenix Suns,1.1633450644653094,1.0205230641412386,0.22201596007611596,0.013004276150315353,-1.0425081807896817,-0.584149518973094,-1.129566992017355,1,11/06/2015
0,Los Angeles Lakers,Brooklyn Nets,0.7755633763102061,-0.6303230690284127,-1.2210877804186373,0.923303606672386,2.06077198528193,0.49564201609838254,1.5060893226898067,1,11/06/2015
0,Washington Wizards,Boston Celtics,0.7755633763102059,-1.080553832620136,0.6660478802283468,-0.88429077822144,-0.04848875259486962,1.345314043695613,1.0877311774981937,0,11/06/2015
0,Orlando Magic,Toronto Raptors,-1.9389084407755148,-0.9304769114228949,-0.4440319201522309,-1.0403420920252235,-1.163730062276854,0.5133435166733264,-0.8367162903832259,1,11/06/2015
0,Cleveland Cavaliers,Philadelphia 76ers,3.230221462332008,1.770907670127444,-2.331167580799215,3.0820134476247247,2.7153701453126615,-2.0887770678431856,1.004059548459871,1,11/06/2015
0,Miami Heat,Indiana Pacers,0.0,0.5702923005495155,-0.9435678303234917,0.9753207112736471,1.042508180789685,-0.5487465178232089,1.6734325807664518,0,11/06/2015
0,Houston Rockets,Sacramento Kings,1.2913130215564927,-0.15007692119724114,1.2210877804186362,-0.19506414225472934,-0.8243087941127734,-0.17701500574942242,0.16734325807664518,1,11/06/2015
0,Atlanta Hawks,New Orleans Pelicans,3.323289067489233,1.4707538277329617,0.44403192015223186,2.1717141171026544,0.8970419230050761,-2.3188965753174346,1.422417693651484,1,11/06/2015
0,Orlando Magic,Philadelphia 76ers,1.6715941047829386,0.5163405969504151,-2.0505460576518773,1.8011430032795974,1.2470074582159567,-1.4886773095177361,-0.08397048926911915,1,11/07/2015
0,San Antonio Spurs,Charlotte Hornets,1.301427578082754,0.09681386192820185,2.109133087870502,1.1828401812582432,-0.2992817899718303,-1.7577153775028662,0.5877934248838341,1,11/07/2015
0,Chicago Bulls,Minnesota Timberwolves,-0.11299820288742485,-0.5808831715692179,0.35152218131175,-0.45700643366795757,0.12470074582159574,0.8250500751544083,0.5877934248838341,0,11/07/2015
0,Houston Rockets,LA Clippers,-0.3740630164549237,-0.19362772385640592,2.5778293296195005,-1.3306952039155235,-1.172187010723,1.0761522719405305,-1.1336016051331086,1,11/07/2015
0,Utah Jazz,Memphis Grizzlies,0.927364561627831,1.1617663431384335,0.11717406043724976,2.7420386020077454,1.3717082040375523,-2.7800600358463705,0.9656606265948702,1,11/07/2015
0,Washington Wizards,Atlanta Hawks,-1.461183658027044,-0.7745108954256217,2.460655269182252,-1.4919915922689204,-1.3966483532018736,1.058216400741523,-0.4198524463455958,0,11/07/2015
0,New Orleans Pelicans,Dallas Mavericks,-1.9482448773693923,-2.5817029847520736,1.1131535741538756,-1.451667495180571,0.32422193913614805,2.0805610590850248,0.4198524463455958,0,11/07/2015
0,Brooklyn Nets,Milwaukee Bucks,-2.2248956499558457,1.3876653543042385,0.4686962417489996,-1.2903711068271742,-2.0700323806384873,0.0,-2.0572769870934193,0,11/07/2015
0,Sacramento Kings,Golden State Warriors,-3.3392917198111385,-1.6135643654700458,1.1717406043725007,-3.2124864013718195,-2.518955065596231,2.2599197710751158,-2.2672032102662127,0,11/07/2015
0,Los Angeles Lakers,New York Knicks,-1.0298374715824954,-1.836080225130972,-0.6925232120501443,-0.8152501904927171,0.15486066404369153,1.38781567797868,0.34192384081953436,0,11/08/2015
0,Cleveland Cavaliers,Indiana Pacers,1.6823299154095726,2.1132244100564006,-0.7502334797209894,1.820725425433735,2.2454796286335497,-0.7876791685824941,1.5386572836879044,1,11/08/2015
0,Toronto Raptors,Miami Heat,0.5620868642606751,0.4503593005038245,1.2119156210877524,-0.3396875793719655,0.0,0.4876109138844025,-0.7693286418439522,0,11/08/2015
0,Detroit Pistons,Portland Trail Blazers,1.0298374715824954,1.7321511557839346,-1.2119156210877513,0.5435001269951447,-1.3421257550453403,-1.5190955394090964,-2.692650246453833,1,11/08/2015
0,Oklahoma City Thunder,Phoenix Suns,0.5581561868882225,0.727503485429253,0.4616821413667629,0.7337251714434453,2.529390846046985,0.9002047640942805,2.3507264056342936,1,11/08/2015
0,Chicago Bulls,Philadelphia 76ers,2.499053778851215,0.4609578638560081,-2.35636829393591,2.1044637502399213,1.3865914703123896,-1.9362822356221874,0.9988352302973605,1,11/09/2015
0,Detroit Pistons,Golden State Warriors,-1.1435670092023162,0.9573740249317122,0.9301453791852274,-1.9814756089921333,-3.132669618113182,0.4601066698508176,-3.0833609283092382,0,11/09/2015
0,LA Clippers,Memphis Grizzlies,1.355486769648899,-0.35458297219693014,-0.3100484597284091,1.9541449109370697,2.490729122598186,-1.1119244521394724,3.170216165726405,1,11/09/2015
0,Indiana Pacers,Orlando Magic,0.49981075577024303,-0.3191246749772391,-0.12401938389136324,-0.10932279222025564,-0.2824538180266005,-0.03834222248756858,-0.13028285612574275,1,11/09/2015
0,Atlanta Hawks,Minnesota Timberwolves,0.4438319511239758,-1.4183318887877205,0.0,0.09565744319272368,1.0784600324651943,0.7093311160200092,1.3462561799660075,0,11/09/2015
0,Portland Trail Blazers,Denver Nuggets,0.2838925092774981,-0.24820808053784954,0.0,0.7925902435968533,1.4122690901329915,-0.19171111243784011,1.519966654800331,0,11/09/2015
0,Sacramento Kings,San Antonio Spurs,-2.355108281189385,-1.453790186007414,-0.12401938389136324,-2.5144242210658794,-0.8730390739003926,2.7031266853735456,-1.8239599857603972,0,11/09/2015
0,Utah Jazz,Cleveland Cavaliers,-1.2807975065052488,-0.7354073497303739,-0.2774727922562462,-0.2598223884210802,-1.335188267836844,-0.863772286878322,-1.4302741712942715,0,11/10/2015
0,Miami Heat,Los Angeles Lakers,2.030738151761611,2.128810749219505,0.2774727922562451,2.0102047946262527,0.24276150324306256,-2.9409389767523795,0.8668328310874374,1,11/10/2015
0,Boston Celtics,Milwaukee Bucks,0.0,1.5482259994323673,0.0,1.4495354301386585,0.024276150324304885,-2.570750853804528,-0.8234911895330654,1,11/10/2015
0,Minnesota Timberwolves,Charlotte Hornets,0.5982672563281093,0.23223389991485563,1.734204951601539,-0.04102458764543368,-0.849665261350719,-0.8637722868783221,-0.6067829817612062,0,11/10/2015
0,Toronto Raptors,New York Knicks,0.5266437115564344,0.4257621498439016,1.5954685554734152,0.4375956015512931,-0.1942092025944493,-0.7198102390652679,0.5634413402068343,0,11/10/2015
0,Oklahoma City Thunder,Washington Wizards,0.8257773397204893,3.28998024879378,-0.34684099032030746,2.119603695014076,2.8160334376195277,-0.8020742663870138,1.8636905868379854,1,11/10/2015
0,Dallas Mavericks,New Orleans Pelicans,1.204960812041122,2.4384559491059776,-0.9017865748328,0.6837431274238953,-0.7768368103778008,-1.604148532774025,-0.7801495479786936,0,11/10/2015
0,Philadelphia 76ers,Toronto Raptors,-2.96579331807122,-2.106385477675829,1.6650462218074642,-2.668908560265268,-2.453468172917308,1.8012505842975337,-1.2244271733253123,0,11/11/2015
0,Indiana Pacers,Boston Celtics,0.5647012764543405,0.22978750665554548,0.0756839191730676,-0.44008598600118776,-0.20234789054988056,0.5731251859128511,0.04372954190447542,1,11/11/2015
0,Orlando Magic,Los Angeles Lakers,1.4184228912514534,1.7234062999165876,0.9082070300767984,0.9085646162605167,-0.5311632126934369,-1.7603130710180437,-0.6122135866626561,1,11/11/2015
0,Houston Rockets,Brooklyn Nets,1.6674250289006112,-1.2638312866054964,-0.22705175751920026,0.6246381736791053,1.1382068843430824,0.1637500531179571,1.311886257134263,0,11/11/2015
0,Portland Trail Blazers,San Antonio Spurs,-1.3606188235828987,-0.804256273294408,-0.3784195958653342,-1.6325770448431156,0.02529348631873729,2.251563230371918,-0.7434022123760775,0,11/11/2015
0,Atlanta Hawks,New Orleans Pelicans,3.0013650520211,0.3829791777592415,0.6054713533845331,1.760343944004751,0.8093915621995258,-1.90359436749626,1.2244271733253123,1,11/11/2015
0,LA Clippers,Dallas Mavericks,0.5558083429668704,-1.2255333688295744,0.4541035150383992,0.5252639187756112,0.8852720211557306,-0.18421880975770358,1.005779463802935,0,11/11/2015
0,Detroit Pistons,Sacramento Kings,1.7919260977251903,2.3361729843313745,-0.6811552725575994,1.0221351932930813,-0.42998926741849486,-1.5556255046205967,-1.1369680895163614,0,11/11/2015
0,Denver Nuggets,Milwaukee Bucks,0.2490021376491579,2.106385477675829,-0.30273567669226786,0.09937425490349394,-0.20234789054988056,-0.4298438894346407,-0.8308612961850332,1,11/11/2015
0,Charlotte Hornets,New York Knicks,0.2490021376491579,-1.5702146288128913,-1.589362302634398,0.298122764710482,0.0,-0.3479688628756577,1.093238547611886,1,11/11/2015
0,Memphis Grizzlies,Golden State Warriors,-2.9657933180712206,-0.8042562732944053,-0.45410351503839924,-4.003362840397902,-4.173425242591302,2.415313283489875,-3.891929229498309,0,11/11/2015
0,LA Clippers,Phoenix Suns,0.2503946615998443,-1.3705011437901116,-2.9819095695266737,-0.1730149144338597,0.9414331830665059,0.9375178238088475,0.8555923344020254,0,11/12/2015
0,Miami Heat,Utah Jazz,0.746712651556678,0.22841685729835248,0.670929653143502,0.10092536675308483,-0.04954911489823771,-0.14915056287868111,1.1550496514427344,1,11/12/2015
0,Golden State Warriors,Minnesota Timberwolves,2.235666621427179,-0.3045558097311347,-0.5963819139053353,2.4654625306825,2.5022303023609678,-1.235818949566213,2.0534216025648564,1,11/12/2015
0,Chicago Bulls,Charlotte Hornets,0.9909434397234185,1.1245326526402362,1.7967887861453786,0.13049889674524062,-0.7958905994652393,-0.9435413632351586,-0.48364290761692336,1,11/13/2015
0,Cleveland Cavaliers,New York Knicks,2.1729656593038187,0.37484421754674546,-0.14973239884544898,1.3919882319492334,1.3264843324420657,-0.876145551575505,1.5388637969629377,1,11/13/2015
0,Boston Celtics,Atlanta Hawks,-1.0087182099426724,1.2369859179042586,0.4491971965363456,0.23199803865820567,-1.1407765259001756,-1.325450962639866,-2.2423443898602806,1,11/13/2015
0,Utah Jazz,Orlando Magic,-0.24884678306955796,-0.18742210877337268,-1.422457789031758,0.5364954643971003,0.15917811989304637,-0.7638191988094116,-0.39570783350475536,0,11/13/2015
0,Minnesota Timberwolves,Indiana Pacers,-0.6932160385509114,0.5622663263201181,-0.07486619942272382,-0.15949865157751633,0.7693609128163995,0.7638191988094116,0.9233182781777627,0,11/13/2015
0,Los Angeles Lakers,Dallas Mavericks,-1.9774431868920233,-1.1245326526402362,1.8716549855681026,-0.9569919094650979,-0.2122374931907297,1.3254509626398627,-0.48364290761692336,0,11/13/2015
0,Brooklyn Nets,Sacramento Kings,-0.8398578928597581,0.8996261221121884,-0.44919719653634427,-0.6379946063100652,-0.8754796594117662,0.2246527055321803,-1.0112533522899305,0,11/13/2015
0,Denver Nuggets,Houston Rockets,0.49769356613911614,1.0120793873762108,0.14973239884544765,0.5364954643971003,0.42447498638146325,-0.49423595217079763,0.17587014822433578,1,11/13/2015
